         -6.3396,  -9.9215,  -2.6262, -13.0174,  -4.3071,  -9.9215,  -2.6262,
         -9.9215,  -9.9215,  -2.6262,  -9.9215, -13.0174,  -9.9215,  -9.9215,
         -6.3396, -13.0174,  -9.9215,  -4.3071,  -9.9215,  -4.3071,  -2.6262,
         -6.3396,  -9.9215, -13.0174, -13.0174,  -6.3396, -13.0174,  -6.3396,
        -13.0174,  -4.3071,  -9.9215,  -9.9215,  -6.3396,  -4.3071,  -2.6262,
         -4.3071,  -2.6262,  -9.9215, -13.0174,  -9.9215, -13.0174,  -2.6262,
         -4.3071,  -4.3071, -13.0174,  -4.3071,  -9.9215,  -6.3396,  -2.6262,
         -6.3396,  -4.3071,  -9.9215, -13.0174, -13.0174,  -9.9215, -13.0174,
         -4.3071,  -9.9215,  -9.9215,  -4.3071, -13.0174,  -9.9215,  -9.9215,
         -4.3071,  -9.9215,  -2.6262,  -2.6262,  -4.3071, -13.0174,  -9.9215,
         -2.6262,  -4.3071,  -6.3396,  -2.6262,  -9.9215,  -2.6262,  -9.9215,
         -9.9215,  -6.3396,  -6.3396,  -6.3396,  -2.6262,  -2.6262,  -4.3071,
         -2.6262,  -4.3071, -13.0174,  -6.3396,  -9.9215,  -9.9215,  -4.3071,
         -4.3071,  -4.3071, -13.0174,  -4.3857], device='cuda:0')
real reward: tensor([ -9.9193, -13.0153,  -9.9193, -13.0153,  -4.3050,  -2.6241,  -6.3375,
         -2.6241,  -4.3050,  -4.3050, -13.0153,  -2.6241,  -9.9193,  -9.9193,
         -9.9193, -13.0153,  -9.9193,  -2.6241,  -6.3375, -13.0153,  -2.6241,
         -6.3375,  -6.3375,  -4.3050,  -4.3050,  -4.3050,  -9.9193,  -4.3050,
         -9.9193,  -9.9193,  -2.6241, -13.0153, -13.0153,  -2.6241,  -2.6241,
         -2.6241, -13.0153,  -4.3050, -13.0153,  -9.9193,  -2.6241,  -9.9193,
         -9.9193,  -9.9193,  -9.9193, -13.0153, -13.0153,  -4.3050,  -9.9193,
         -6.3375,  -9.9193,  -2.6241,  -9.9193, -13.0153,  -2.6241,  -6.3375,
         -2.6241,  -4.3050,  -4.3050, -13.0153,  -2.6241,  -9.9193,  -9.9193,
         -6.3375, -13.0153,  -4.3050,  -2.6241,  -2.6241,  -2.6241, -13.0153,
         -9.9193,  -9.9193, -13.0153,  -9.9193,  -9.9193,  -4.3050,  -4.3050,
         -9.9193,  -2.6241, -13.0153, -13.0153,  -9.9193,  -2.6241,  -4.3050,
         -9.9193,  -2.6241,  -6.3375,  -2.6241,  -6.3375,  -2.6241,  -2.6241,
         -2.6241,  -6.3375,  -6.3375,  -2.6241,  -9.9193, -13.0153,  -6.3375,
         -6.3375,  -6.3375,  -4.3050, -13.0153,  -9.9193, -13.0153,  -9.9193,
         -2.6241,  -4.3050,  -9.9193,  -6.3375,  -2.6241, -13.0153,  -2.6241,
         -9.9193,  -2.6241, -13.0153,  -2.6241,  -4.3050,  -2.6241,  -6.3375,
        -13.0153,  -6.3375,  -9.9193,  -6.3375,  -6.3375,  -9.9193,  -4.3050,
         -6.3375, -13.0153,  -6.3375, -13.0153,  -4.3050,  -2.6241, -13.0153,
         -4.3050,  -4.3050,  -9.9193,  -2.6241,  -9.9193, -13.0153,  -4.3050,
         -6.3375,  -6.3375,  -9.9193,  -4.3050,  -2.6241,  -4.3050,  -4.3050,
        -13.0153,  -9.9193,  -4.3050,  -9.9193,  -9.9193, -13.0153,  -9.9193,
         -2.6241,  -9.9193,  -6.3375,  -9.9193,  -2.6241, -13.0153,  -6.3375,
        -13.0153,  -6.3375,  -9.9193, -13.0153,  -9.9193,  -6.3375, -13.0153,
         -2.6241,  -4.3050,  -6.3375,  -2.6241, -13.0153,  -6.3375,  -6.3375,
         -4.3050, -13.0153, -13.0153,  -6.3375, -13.0153,  -6.3375,  -4.3050,
         -4.3050,  -9.9193,  -6.3375,  -9.9193,  -2.6241,  -9.9193,  -4.3050,
         -4.3050,  -6.3375,  -9.9193,  -6.3375,  -2.6241,  -2.6241,  -4.3050,
         -4.3050,  -9.9193,  -4.3050,  -4.3050, -13.0153,  -6.3375,  -2.6241,
         -9.9193,  -6.3375, -13.0153, -13.0153,  -9.9193,  -2.6241,  -4.3050,
         -6.3375,  -6.3375,  -4.3050,  -2.6241,  -4.3050,  -2.6241,  -9.9193,
         -2.6241, -13.0153,  -4.3050,  -4.3050,  -9.9193,  -4.3050,  -4.3050,
         -4.3050,  -4.3050,  -6.3375, -13.0153,  -4.3050, -13.0153,  -4.3050,
         -9.9193, -13.0153,  -9.9193,  -6.3375,  -2.6241, -13.0153,  -2.6241,
        -13.0153,  -4.3050,  -6.3375,  -4.3050, -13.0153,  -6.3375,  -9.9193,
         -4.3050,  -6.3375,  -6.3375, -13.0153, -13.0153,  -6.3375,  -9.9193,
        -13.0153,  -2.6241,  -6.3375,  -2.7048], device='cuda:0')
real reward: tensor([ -4.3188,  -4.3188,  -6.3513, -13.0291,  -4.3188,  -4.3188,  -9.9331,
        -13.0291,  -2.6379,  -6.3513, -13.0291,  -9.9331,  -4.3188,  -9.9331,
        -13.0291,  -4.3188, -13.0291, -13.0291, -13.0291,  -2.6379,  -4.3188,
         -9.9331,  -2.6379,  -9.9331,  -2.6379, -13.0291,  -4.3188, -13.0291,
        -13.0291,  -2.6379,  -4.3188,  -6.3513,  -9.9331,  -4.3188,  -9.9331,
         -4.3188,  -6.3513,  -9.9331,  -9.9331,  -4.3188,  -2.6379,  -9.9331,
         -2.6379,  -2.6379,  -9.9331,  -4.3188,  -2.6379,  -6.3513,  -4.3188,
         -4.3188,  -9.9331,  -9.9331,  -6.3513,  -6.3513,  -6.3513,  -6.3513,
        -13.0291, -13.0291,  -4.3188,  -6.3513, -13.0291,  -9.9331,  -4.3188,
         -2.6379, -13.0291,  -9.9331,  -9.9331,  -6.3513,  -2.6379, -13.0291,
         -9.9331,  -6.3513,  -2.6379,  -4.3188,  -9.9331, -13.0291,  -4.3188,
         -2.6379,  -2.6379,  -9.9331,  -4.3188,  -6.3513,  -9.9331,  -2.6379,
         -6.3513,  -4.3188,  -4.3188,  -2.6379,  -2.6379,  -2.6379, -13.0291,
         -6.3513,  -2.6379,  -9.9331,  -4.3188,  -9.9331,  -6.3513,  -9.9331,
         -4.3188,  -9.9331,  -9.9331,  -2.6379,  -9.9331,  -9.9331,  -2.6379,
         -4.3188,  -4.3188,  -2.6379,  -4.3188,  -6.3513,  -9.9331,  -4.3188,
        -13.0291,  -6.3513,  -9.9331,  -9.9331,  -9.9331,  -2.6379,  -4.3188,
         -9.9331,  -2.6379,  -6.3513, -13.0291,  -6.3513,  -2.6379,  -2.6379,
         -4.3188,  -9.9331,  -9.9331,  -4.3188, -13.0291,  -9.9331, -13.0291,
         -9.9331,  -9.9331,  -9.9331,  -6.3513,  -4.3188,  -9.9331,  -4.3188,
        -13.0291, -13.0291,  -4.3188,  -2.6379,  -6.3513,  -2.6379,  -6.3513,
         -2.6379, -13.0291,  -6.3513, -13.0291, -13.0291,  -2.6379,  -9.9331,
        -13.0291,  -6.3513,  -6.3513,  -4.3188,  -4.3188,  -9.9331,  -2.6379,
         -9.9331, -13.0291,  -6.3513,  -4.3188,  -9.9331,  -4.3188,  -6.3513,
         -2.6379,  -9.9331,  -6.3513,  -4.3188,  -2.6379,  -4.3188, -13.0291,
        -13.0291,  -2.6379, -13.0291,  -6.3513,  -9.9331, -13.0291, -13.0291,
         -2.6379, -13.0291,  -9.9331,  -9.9331,  -9.9331,  -9.9331, -13.0291,
         -9.9331,  -6.3513, -13.0291,  -2.6379,  -9.9331,  -4.3188,  -6.3513,
         -2.6379,  -2.6379,  -9.9331,  -9.9331, -13.0291,  -6.3513,  -9.9331,
        -13.0291,  -9.9331,  -2.6379,  -6.3513, -13.0291,  -9.9331,  -6.3513,
        -13.0291,  -2.6379,  -2.6379,  -2.6379,  -6.3513,  -4.3188,  -2.6379,
        -13.0291,  -6.3513,  -4.3188,  -9.9331,  -2.6379,  -6.3513, -13.0291,
         -6.3513,  -2.6379,  -4.3188,  -6.3513,  -2.6379,  -4.3188,  -4.3188,
         -6.3513,  -6.3513,  -9.9331,  -6.3513,  -9.9331,  -2.6379,  -2.6379,
         -4.3188,  -2.6379,  -6.3513,  -2.6379, -13.0291,  -9.9331,  -6.3513,
         -9.9331,  -6.3513,  -6.3513,  -2.6379, -13.0291,  -6.3513, -13.0291,
         -6.3513,  -2.6379, -13.0291, -13.0960], device='cuda:0')
real reward: tensor([-13.0087,  -6.3309,  -4.2984, -13.0087,  -4.2984,  -4.2984,  -2.6175,
         -4.2984,  -4.2984,  -9.9128,  -9.9128,  -2.6175,  -9.9128, -13.0087,
         -9.9128,  -2.6175,  -2.6175, -13.0087,  -9.9128,  -6.3309,  -2.6175,
         -2.6175, -13.0087,  -4.2984,  -4.2984,  -6.3309,  -2.6175,  -2.6175,
         -9.9128,  -9.9128,  -2.6175,  -6.3309,  -9.9128,  -9.9128,  -2.6175,
         -6.3309,  -9.9128,  -2.6175,  -6.3309,  -9.9128,  -9.9128,  -6.3309,
         -9.9128, -13.0087, -13.0087,  -2.6175,  -9.9128, -13.0087,  -6.3309,
        -13.0087,  -2.6175,  -4.2984,  -9.9128,  -9.9128,  -4.2984,  -4.2984,
        -13.0087,  -6.3309,  -4.2984,  -4.2984,  -4.2984,  -6.3309,  -2.6175,
         -2.6175,  -6.3309, -13.0087,  -6.3309,  -2.6175, -13.0087,  -4.2984,
         -4.2984,  -6.3309,  -4.2984,  -2.6175,  -2.6175,  -4.2984,  -2.6175,
         -9.9128,  -6.3309,  -9.9128,  -4.2984, -13.0087,  -4.2984, -13.0087,
         -6.3309,  -6.3309,  -6.3309, -13.0087,  -2.6175,  -9.9128,  -2.6175,
         -9.9128,  -6.3309,  -6.3309, -13.0087,  -6.3309, -13.0087, -13.0087,
         -9.9128,  -6.3309,  -6.3309,  -6.3309,  -2.6175,  -6.3309,  -2.6175,
        -13.0087,  -9.9128,  -4.2984, -13.0087,  -9.9128,  -9.9128,  -4.2984,
         -9.9128,  -4.2984,  -9.9128, -13.0087,  -2.6175, -13.0087, -13.0087,
         -6.3309, -13.0087,  -6.3309,  -2.6175, -13.0087,  -4.2984,  -9.9128,
         -2.6175,  -4.2984,  -4.2984,  -4.2984,  -4.2984,  -2.6175, -13.0087,
         -4.2984,  -4.2984,  -9.9128,  -2.6175,  -2.6175,  -6.3309, -13.0087,
        -13.0087,  -4.2984,  -2.6175,  -4.2984,  -2.6175, -13.0087, -13.0087,
         -6.3309,  -6.3309,  -9.9128,  -4.2984,  -4.2984,  -6.3309,  -9.9128,
         -9.9128,  -6.3309, -13.0087,  -4.2984,  -2.6175,  -4.2984,  -4.2984,
         -9.9128,  -6.3309,  -4.2984,  -6.3309, -13.0087, -13.0087,  -2.6175,
         -2.6175,  -2.6175,  -4.2984, -13.0087,  -6.3309,  -6.3309,  -9.9128,
         -6.3309,  -9.9128, -13.0087,  -4.2984,  -2.6175,  -9.9128,  -6.3309,
         -2.6175,  -6.3309,  -2.6175,  -6.3309, -13.0087,  -9.9128,  -6.3309,
         -9.9128,  -6.3309,  -6.3309,  -6.3309,  -9.9128, -13.0087,  -9.9128,
         -9.9128,  -2.6175,  -6.3309, -13.0087,  -2.6175,  -6.3309, -13.0087,
         -9.9128,  -2.6175,  -6.3309,  -9.9128, -13.0087, -13.0087,  -9.9128,
         -2.6175, -13.0087,  -2.6175, -13.0087,  -4.2984,  -2.6175,  -6.3309,
         -6.3309,  -6.3309,  -6.3309, -13.0087,  -2.6175,  -2.6175,  -6.3309,
         -6.3309, -13.0087,  -9.9128,  -2.6175,  -6.3309,  -2.6175, -13.0087,
         -4.2984,  -6.3309,  -2.6175,  -4.2984,  -6.3309,  -6.3309, -13.0087,
         -9.9128,  -4.2984,  -2.6175,  -9.9128,  -6.3309,  -2.6175,  -2.6175,
         -6.3309, -13.0087, -13.0087,  -6.3309,  -9.9128,  -9.9128,  -6.3309,
        -13.0087,  -4.2984,  -4.2984,  -2.7048], device='cuda:0')
real reward: tensor([ -9.9267, -13.0227,  -9.9267,  -2.6315,  -4.3124,  -2.6315,  -4.3124,
        -13.0227,  -6.3449,  -6.3449, -13.0227,  -2.6315,  -4.3124,  -2.6315,
         -9.9267,  -6.3449,  -4.3124, -13.0227,  -6.3449,  -2.6315,  -9.9267,
         -9.9267,  -9.9267,  -4.3124, -13.0227,  -6.3449,  -4.3124,  -6.3449,
         -4.3124,  -6.3449, -13.0227,  -9.9267,  -2.6315,  -2.6315,  -4.3124,
         -4.3124, -13.0227, -13.0227, -13.0227,  -6.3449,  -6.3449, -13.0227,
         -2.6315,  -6.3449, -13.0227, -13.0227, -13.0227,  -4.3124,  -6.3449,
         -4.3124, -13.0227,  -4.3124,  -6.3449,  -6.3449,  -2.6315,  -6.3449,
         -4.3124, -13.0227, -13.0227, -13.0227,  -9.9267,  -4.3124,  -4.3124,
         -6.3449,  -9.9267, -13.0227, -13.0227,  -9.9267, -13.0227,  -4.3124,
         -4.3124,  -6.3449,  -6.3449,  -2.6315, -13.0227, -13.0227,  -2.6315,
         -4.3124,  -4.3124,  -9.9267,  -2.6315, -13.0227, -13.0227,  -6.3449,
        -13.0227,  -2.6315, -13.0227,  -6.3449,  -6.3449,  -6.3449,  -2.6315,
        -13.0227,  -6.3449,  -2.6315,  -6.3449,  -4.3124,  -9.9267, -13.0227,
         -4.3124,  -4.3124,  -4.3124, -13.0227,  -9.9267,  -6.3449,  -9.9267,
         -2.6315,  -6.3449, -13.0227,  -6.3449,  -2.6315,  -4.3124,  -2.6315,
         -6.3449,  -6.3449,  -9.9267, -13.0227,  -2.6315,  -9.9267, -13.0227,
        -13.0227,  -9.9267,  -4.3124,  -2.6315,  -2.6315,  -6.3449,  -4.3124,
         -4.3124,  -6.3449,  -6.3449, -13.0227,  -6.3449,  -4.3124,  -4.3124,
        -13.0227,  -2.6315, -13.0227,  -6.3449,  -6.3449,  -9.9267,  -9.9267,
         -6.3449,  -4.3124,  -4.3124,  -9.9267, -13.0227,  -2.6315,  -4.3124,
         -4.3124,  -9.9267,  -2.6315,  -2.6315,  -6.3449, -13.0227,  -2.6315,
         -2.6315,  -4.3124,  -9.9267,  -9.9267, -13.0227,  -2.6315,  -2.6315,
         -4.3124, -13.0227,  -6.3449, -13.0227, -13.0227, -13.0227,  -9.9267,
         -9.9267,  -2.6315,  -9.9267,  -2.6315,  -4.3124,  -2.6315,  -9.9267,
         -4.3124,  -9.9267,  -2.6315, -13.0227, -13.0227,  -2.6315,  -6.3449,
         -9.9267,  -2.6315,  -2.6315,  -9.9267,  -6.3449,  -4.3124,  -2.6315,
         -2.6315,  -2.6315,  -9.9267,  -6.3449,  -9.9267,  -2.6315,  -6.3449,
         -2.6315,  -2.6315,  -6.3449,  -9.9267,  -9.9267,  -4.3124, -13.0227,
         -9.9267,  -4.3124,  -6.3449, -13.0227,  -6.3449, -13.0227,  -6.3449,
         -6.3449,  -2.6315,  -9.9267,  -2.6315,  -6.3449,  -4.3124,  -2.6315,
         -6.3449,  -9.9267,  -2.6315,  -4.3124,  -9.9267,  -6.3449,  -9.9267,
         -4.3124,  -2.6315,  -9.9267,  -2.6315,  -9.9267,  -9.9267,  -6.3449,
        -13.0227, -13.0227,  -4.3124,  -6.3449,  -2.6315,  -4.3124,  -2.6315,
         -2.6315, -13.0227,  -6.3449,  -2.6315, -13.0227, -13.0227,  -2.6315,
         -2.6315,  -2.6315, -13.0227,  -4.3124, -13.0227,  -2.6315, -13.0227,
        -13.0227,  -2.6315, -13.0227,  -4.3857], device='cuda:0')
real reward: tensor([ -6.3308, -13.0086, -13.0086,  -9.9126,  -4.2983,  -9.9126, -13.0086,
        -13.0086,  -6.3308, -13.0086,  -4.2983,  -2.6174,  -9.9126, -13.0086,
         -6.3308,  -9.9126,  -2.6174, -13.0086,  -2.6174,  -9.9126, -13.0086,
         -6.3308,  -2.6174,  -6.3308,  -2.6174,  -6.3308,  -9.9126,  -9.9126,
        -13.0086,  -2.6174,  -2.6174,  -2.6174,  -2.6174,  -4.2983, -13.0086,
         -6.3308,  -9.9126,  -4.2983,  -2.6174,  -6.3308, -13.0086,  -9.9126,
         -4.2983,  -2.6174,  -6.3308,  -9.9126,  -2.6174, -13.0086,  -6.3308,
         -4.2983,  -6.3308,  -2.6174,  -9.9126,  -4.2983,  -9.9126, -13.0086,
        -13.0086, -13.0086,  -9.9126,  -2.6174,  -6.3308, -13.0086,  -2.6174,
        -13.0086, -13.0086,  -4.2983,  -6.3308,  -6.3308,  -9.9126,  -4.2983,
         -2.6174, -13.0086,  -9.9126,  -9.9126, -13.0086,  -2.6174, -13.0086,
         -6.3308,  -2.6174,  -4.2983,  -2.6174, -13.0086,  -9.9126, -13.0086,
        -13.0086,  -4.2983,  -9.9126,  -2.6174,  -6.3308,  -6.3308,  -6.3308,
         -9.9126,  -4.2983, -13.0086,  -9.9126,  -6.3308, -13.0086,  -9.9126,
        -13.0086,  -2.6174,  -4.2983,  -4.2983,  -4.2983,  -6.3308,  -2.6174,
         -2.6174,  -2.6174, -13.0086, -13.0086, -13.0086,  -9.9126,  -2.6174,
         -9.9126,  -4.2983,  -2.6174,  -9.9126,  -9.9126,  -2.6174, -13.0086,
         -4.2983,  -6.3308,  -9.9126,  -6.3308,  -9.9126,  -6.3308,  -2.6174,
         -6.3308, -13.0086, -13.0086,  -4.2983,  -6.3308,  -9.9126,  -4.2983,
        -13.0086,  -6.3308,  -9.9126, -13.0086,  -2.6174,  -2.6174, -13.0086,
         -2.6174,  -4.2983, -13.0086,  -2.6174,  -9.9126,  -6.3308,  -4.2983,
         -4.2983,  -2.6174,  -4.2983,  -6.3308,  -9.9126,  -6.3308,  -9.9126,
         -2.6174,  -2.6174,  -4.2983,  -6.3308,  -4.2983, -13.0086,  -2.6174,
         -9.9126,  -4.2983,  -2.6174,  -9.9126,  -6.3308,  -9.9126,  -6.3308,
         -6.3308, -13.0086,  -2.6174, -13.0086,  -4.2983,  -6.3308, -13.0086,
         -9.9126,  -2.6174,  -6.3308, -13.0086,  -9.9126,  -9.9126,  -6.3308,
         -6.3308, -13.0086,  -6.3308,  -9.9126,  -2.6174,  -9.9126,  -2.6174,
        -13.0086,  -9.9126,  -2.6174,  -2.6174,  -2.6174, -13.0086,  -4.2983,
         -4.2983,  -2.6174,  -2.6174,  -6.3308,  -2.6174,  -9.9126,  -4.2983,
         -9.9126, -13.0086, -13.0086, -13.0086,  -6.3308,  -6.3308,  -2.6174,
         -2.6174,  -4.2983,  -2.6174,  -6.3308,  -6.3308,  -6.3308, -13.0086,
         -6.3308, -13.0086,  -9.9126,  -9.9126,  -6.3308,  -9.9126,  -4.2983,
         -2.6174,  -6.3308,  -2.6174,  -2.6174,  -9.9126,  -9.9126,  -4.2983,
         -6.3308, -13.0086,  -2.6174,  -2.6174, -13.0086,  -6.3308,  -2.6174,
         -4.2983, -13.0086, -13.0086,  -9.9126,  -9.9126,  -6.3308, -13.0086,
         -9.9126,  -4.2983,  -4.2983, -13.0086, -13.0086,  -9.9126,  -9.9126,
         -9.9126,  -6.3308,  -2.6174,  -6.4181], device='cuda:0')
real reward: tensor([ -9.9161,  -9.9161,  -9.9161,  -4.3018,  -4.3018,  -4.3018,  -2.6208,
        -13.0120,  -4.3018,  -2.6208,  -2.6208,  -4.3018, -13.0120,  -6.3342,
        -13.0120,  -2.6208, -13.0120,  -6.3342,  -4.3018,  -6.3342,  -4.3018,
         -4.3018, -13.0120,  -6.3342,  -4.3018,  -6.3342,  -6.3342,  -9.9161,
         -4.3018, -13.0120,  -4.3018,  -2.6208,  -4.3018,  -9.9161, -13.0120,
         -4.3018,  -4.3018,  -2.6208, -13.0120,  -6.3342,  -4.3018,  -9.9161,
         -9.9161, -13.0120,  -9.9161,  -4.3018,  -6.3342,  -4.3018,  -6.3342,
         -2.6208,  -9.9161,  -6.3342,  -9.9161,  -6.3342,  -6.3342,  -6.3342,
        -13.0120,  -6.3342,  -4.3018, -13.0120,  -6.3342, -13.0120,  -2.6208,
         -9.9161,  -4.3018, -13.0120,  -2.6208,  -6.3342,  -4.3018,  -9.9161,
         -6.3342,  -2.6208,  -4.3018,  -9.9161,  -9.9161,  -2.6208,  -2.6208,
        -13.0120,  -4.3018,  -6.3342,  -2.6208,  -2.6208,  -4.3018,  -4.3018,
         -4.3018, -13.0120,  -4.3018, -13.0120, -13.0120,  -2.6208,  -4.3018,
         -2.6208,  -4.3018,  -4.3018,  -6.3342,  -2.6208,  -4.3018, -13.0120,
         -9.9161,  -6.3342,  -9.9161, -13.0120,  -4.3018,  -6.3342, -13.0120,
         -4.3018,  -4.3018,  -9.9161,  -2.6208,  -2.6208,  -6.3342,  -9.9161,
         -9.9161,  -6.3342,  -6.3342,  -4.3018,  -4.3018,  -4.3018,  -2.6208,
         -4.3018, -13.0120,  -2.6208,  -9.9161,  -4.3018,  -2.6208,  -6.3342,
        -13.0120,  -6.3342,  -4.3018,  -6.3342,  -9.9161,  -2.6208,  -4.3018,
        -13.0120,  -2.6208,  -9.9161,  -9.9161,  -4.3018,  -2.6208,  -6.3342,
         -2.6208,  -2.6208,  -6.3342,  -4.3018,  -2.6208,  -9.9161,  -4.3018,
         -9.9161,  -4.3018,  -6.3342,  -6.3342,  -9.9161,  -6.3342, -13.0120,
         -9.9161, -13.0120,  -4.3018,  -9.9161,  -9.9161,  -9.9161,  -9.9161,
         -2.6208, -13.0120,  -9.9161,  -2.6208,  -2.6208,  -6.3342,  -4.3018,
         -6.3342,  -2.6208,  -6.3342,  -9.9161,  -6.3342,  -4.3018,  -4.3018,
         -6.3342,  -6.3342,  -2.6208, -13.0120,  -2.6208,  -4.3018,  -2.6208,
         -9.9161,  -4.3018,  -9.9161,  -6.3342,  -9.9161,  -6.3342, -13.0120,
         -2.6208,  -9.9161, -13.0120,  -6.3342,  -2.6208,  -9.9161,  -9.9161,
         -9.9161,  -9.9161,  -4.3018,  -6.3342, -13.0120,  -4.3018,  -2.6208,
         -9.9161,  -2.6208,  -4.3018,  -9.9161,  -9.9161,  -2.6208, -13.0120,
        -13.0120,  -4.3018,  -9.9161,  -4.3018,  -4.3018,  -6.3342,  -6.3342,
         -9.9161,  -9.9161,  -6.3342,  -6.3342,  -6.3342,  -6.3342,  -9.9161,
         -6.3342,  -6.3342,  -4.3018,  -6.3342,  -2.6208,  -2.6208,  -4.3018,
        -13.0120,  -9.9161,  -9.9161,  -9.9161,  -6.3342, -13.0120,  -2.6208,
         -6.3342,  -9.9161, -13.0120,  -9.9161,  -2.6208,  -4.3018,  -6.3342,
        -13.0120,  -6.3342,  -6.3342,  -2.6208,  -9.9161,  -6.3342,  -4.3018,
        -13.0120,  -4.3018, -13.0120,  -4.3857], device='cuda:0')
real reward: tensor([ -2.6343,  -9.9295, -13.0255,  -9.9295,  -4.3152,  -9.9295,  -9.9295,
        -13.0255,  -4.3152, -13.0255,  -9.9295,  -4.3152,  -4.3152,  -4.3152,
        -13.0255,  -9.9295,  -2.6343, -13.0255,  -4.3152, -13.0255,  -9.9295,
         -2.6343, -13.0255,  -9.9295,  -9.9295,  -4.3152, -13.0255,  -9.9295,
         -9.9295,  -6.3476,  -9.9295,  -6.3476, -13.0255, -13.0255,  -2.6343,
         -4.3152,  -2.6343,  -9.9295, -13.0255,  -2.6343,  -6.3476, -13.0255,
         -4.3152,  -9.9295,  -4.3152,  -2.6343,  -4.3152, -13.0255,  -4.3152,
         -9.9295,  -6.3476,  -9.9295,  -4.3152, -13.0255,  -2.6343,  -2.6343,
         -2.6343, -13.0255,  -4.3152, -13.0255,  -4.3152,  -6.3476,  -9.9295,
         -9.9295,  -6.3476,  -9.9295, -13.0255,  -9.9295,  -4.3152,  -9.9295,
        -13.0255,  -9.9295,  -2.6343,  -6.3476,  -4.3152,  -9.9295,  -4.3152,
         -4.3152,  -2.6343,  -6.3476,  -9.9295, -13.0255,  -4.3152,  -4.3152,
         -4.3152,  -9.9295,  -9.9295,  -2.6343,  -9.9295, -13.0255,  -4.3152,
         -2.6343,  -2.6343,  -9.9295, -13.0255,  -4.3152,  -2.6343, -13.0255,
         -9.9295,  -4.3152, -13.0255,  -4.3152,  -2.6343,  -9.9295,  -2.6343,
         -2.6343,  -9.9295,  -2.6343,  -9.9295,  -6.3476,  -2.6343, -13.0255,
        -13.0255,  -4.3152,  -6.3476,  -9.9295,  -2.6343,  -9.9295,  -2.6343,
         -9.9295,  -2.6343, -13.0255,  -6.3476,  -2.6343,  -6.3476,  -2.6343,
        -13.0255,  -4.3152, -13.0255,  -9.9295, -13.0255, -13.0255,  -9.9295,
         -9.9295,  -6.3476,  -4.3152,  -6.3476,  -2.6343,  -4.3152,  -9.9295,
         -2.6343,  -9.9295,  -4.3152, -13.0255,  -4.3152,  -6.3476,  -6.3476,
         -6.3476,  -9.9295,  -9.9295,  -4.3152, -13.0255,  -4.3152, -13.0255,
         -4.3152,  -2.6343,  -9.9295,  -9.9295, -13.0255,  -2.6343,  -2.6343,
        -13.0255, -13.0255,  -6.3476,  -6.3476, -13.0255,  -4.3152,  -6.3476,
         -9.9295, -13.0255, -13.0255,  -2.6343,  -2.6343,  -6.3476,  -6.3476,
        -13.0255, -13.0255, -13.0255, -13.0255,  -9.9295,  -4.3152,  -2.6343,
         -2.6343, -13.0255,  -6.3476, -13.0255,  -4.3152,  -4.3152,  -6.3476,
         -4.3152,  -2.6343,  -6.3476,  -4.3152,  -2.6343,  -2.6343,  -4.3152,
         -2.6343,  -9.9295,  -6.3476, -13.0255,  -4.3152,  -2.6343,  -2.6343,
        -13.0255,  -6.3476,  -6.3476,  -9.9295,  -9.9295, -13.0255, -13.0255,
         -9.9295,  -2.6343,  -2.6343,  -2.6343,  -6.3476,  -6.3476, -13.0255,
         -4.3152,  -4.3152,  -2.6343, -13.0255,  -2.6343,  -2.6343,  -4.3152,
         -6.3476, -13.0255, -13.0255,  -6.3476,  -9.9295, -13.0255,  -2.6343,
         -9.9295, -13.0255,  -2.6343,  -4.3152,  -9.9295,  -6.3476,  -2.6343,
         -6.3476,  -2.6343,  -9.9295,  -2.6343,  -9.9295,  -4.3152,  -2.6343,
         -4.3152,  -9.9295,  -2.6343,  -2.6343,  -4.3152,  -6.3476,  -4.3152,
         -2.6343, -13.0255,  -9.9295, -10.0000], device='cuda:0')
real reward: tensor([ -4.3134,  -2.6325,  -4.3134,  -2.6325,  -6.3459,  -9.9278,  -9.9278,
         -9.9278,  -6.3459,  -9.9278,  -6.3459,  -6.3459, -13.0237,  -9.9278,
         -6.3459, -13.0237,  -4.3134, -13.0237,  -9.9278,  -4.3134,  -6.3459,
         -2.6325, -13.0237,  -4.3134,  -9.9278,  -9.9278,  -2.6325,  -9.9278,
        -13.0237,  -6.3459,  -2.6325,  -9.9278,  -6.3459,  -2.6325,  -6.3459,
         -6.3459,  -6.3459, -13.0237,  -4.3134,  -4.3134, -13.0237,  -2.6325,
        -13.0237,  -2.6325,  -4.3134,  -4.3134,  -4.3134,  -9.9278,  -4.3134,
        -13.0237,  -9.9278, -13.0237,  -9.9278, -13.0237, -13.0237, -13.0237,
         -6.3459,  -4.3134,  -4.3134,  -4.3134,  -6.3459,  -4.3134, -13.0237,
         -2.6325,  -9.9278,  -4.3134, -13.0237,  -4.3134,  -6.3459,  -2.6325,
         -9.9278,  -9.9278,  -4.3134,  -9.9278,  -2.6325,  -6.3459,  -2.6325,
        -13.0237,  -6.3459,  -2.6325,  -2.6325,  -9.9278, -13.0237,  -4.3134,
         -4.3134,  -6.3459,  -4.3134,  -9.9278,  -4.3134, -13.0237,  -2.6325,
         -6.3459,  -6.3459,  -6.3459, -13.0237,  -4.3134,  -2.6325,  -9.9278,
