        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819, 0.0819,
        0.0819, 0.0819, 0.0819, 0.0000], device='cuda:0')
real reward: tensor([0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696, 0.0696,
        0.0696, 0.0696, 0.0696, 0.0000], device='cuda:0')
real reward: tensor([0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863, 0.0863,
        0.0863, 0.0863, 0.0863, 0.0000], device='cuda:0')
real reward: tensor([0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745, 0.0745,
        0.0745, 0.0745, 0.0745, 0.0000], device='cuda:0')
real reward: tensor([0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915, 0.0915,
        0.0915, 0.0915, 0.0915, 0.0000], device='cuda:0')
real reward: tensor([0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896, 0.0896,
        0.0896, 0.0896, 0.0896, 0.0000], device='cuda:0')
real reward: tensor([0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741, 0.0741,
        0.0741, 0.0741, 0.0741, 0.0000], device='cuda:0')
real reward: tensor([0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711, 0.0711,
        0.0711, 0.0711, 0.0711, 0.0000], device='cuda:0')
real reward: tensor([0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703,
        0.0703, 0.0703, 0.0703, 0.0000], device='cuda:0')
real reward: tensor([0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
        0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785, 0.0785,
